"language_english"  "English",
"language_russian"  "Russian",
"menu_debug"  "Debug",
"menu_language"  "Language",
"menu_mobile"  "Phone notifications",
"menu_exit"  "Exit",
"menu_automation"  "Automation",
"menu_general"  "General",
"menu_options"  "Settings",
"menu_opendebug"  "Open Debug Window",
"menu_autocheckforupdates"  "Check for updates on startup",
"menu_checkforupdates"  "Check for updates",
"menu_enterip"  "Enter IP address",
"menu_discordrpc"  "Discord RPC",
"menu_enabled"  "Enabled",
"menu_autocheckupdates"  "Auto Check For Updates",
"menu_autospotify"  "Auto Pause/Resume Spotify",
"menu_startup"  "Start With Windows",
"menu_continuespray"  "Continue Spraying (Experimental)",
"menu_savedebugframes"  "Save Frames",
"menu_savedebuglogs"  "Save Logs",
"menu_autoaccept"  "Auto Accept Match",
"menu_autobuyarmor"  "Auto Buy Armor",
"menu_autobuydefuse"  "Auto Buy Defuse Kit",
"menu_preferarmor"  "Prefer armor",
"menu_autobuy"  "Auto Buy",
"menu_discord"  "Discord",
"menu_autoreload"  "Auto Reload",
"title_update"  "Check for updates (CSAuto)",
"title_restartneeded"  "Restart app",
"title_error"  "Error",
"inputtitle_mobileip"  "Mobile Phone IP Address",
"inputtext_mobileip"  "Enter the IP address you see in the app:",
"msgbox_latestversion"  "You have the latest version!",
"msgbox_newerversion"  "Found newer verison ({0}) would you like to download it?",
"msgbox_restartneeded"  "You must restart the program to apply these changes",
"error_update"  "Couldn't check for updates. Try again later",
"error_startup"  "An error ocurred\n'{0}'\nTry to download the latest version from github, if it didn't help create a bug report with the error log attached.",
"menu_notifications"  "Notifications",
"menu_acceptednotification"  "Accepted match",
"menu_mapnotification"  "Loaded on map",
"menu_lobbynotification"  "Loaded in lobby",
"menu_connectednotification"  "Computer connected",
"menu_crashednotification"  "Game crashed",
"server_computeronline"  "Computer {0} ({1}) is online (CSAuto v{2})",
"server_loadedmap"  "Loaded on map {0} in mode {1}",
"server_loadedlobby"  "Loaded in lobby!",
"server_gamecrash"  "The game crashed!",
"server_acceptmatch"  "Accepted a match!",
"menu_bombnotification"  "Bomb information",
"server_timeleft"  "Bomb seconds left:",
"server_bombexplode"  "The bomb exploded",
"server_bombdefuse"  "Bomb has been defused",
"exception_steamnotfound"  "Couldn't find Steam Path",
"exception_nonetworkadapter"  "No network adapters with an IPv4 address in the system!",
"exception_csgonotfound"  "Couldn't find CS:GO directory",
"menu_entersteamkey"  "Enter Steam Web API Key",
"inputtitle_steamkey"  "Steam Web API Key",
"inputtext_steamkey"  "Please enter your Steam Web API Key",
"menu_lobbycount"  "Show players lobby count",
"menu_entertelegramid"  "Enter Telegram Chat ID",
"inputtitle_telegramid"  "Telegram ID",
"inputtext_telegramid"  "Please enter your Telegram chat id, use the faq if you dont know how",
"menu_mobileappenabled"  "Mobile App Enabled",
"error_telegrammessage"  "There was an error when sending the Telegram message, make sure your chat id is correct",
"inputtext_botlinkbutton"  "Bot Link",
"menu_darktheme"  "Dark Theme",
"menu_changelog"  "Changelog",
"title_color"  "Color: ",
"inputtext_linkbutton"  "Bot Link",
"server_bombplanted"  "Bomb has been planted",
"menu_discordcustomization"  "Customize Discord RPC",
"title_discordstate"  "State template",
"title_discorddetails"  "Details template",
"menu_discordlobby"  "Lobby RPC",
"menu_discordingame"  "In Game RPC",
"title_discordrpctemplates"  "Templates:",
"discord_friendcode"  "{FriendCode} - Your friencode",
